year,semester,review
2025,1,"개인적으로는 컴퓨터학과 최고의 명강이라고 생각합니다.

운영체제 과목의 내용 자체도 굉장히 흥미로웠지만, 수업 내용에 대한 학생들과의 질의응답을 중시하는 교수님의 수업 방식이 저와는 굉장히 잘 맞았습니다. 

모르는 개념에 대해 교수님에게 질문하고, 역으로 교수님의 질문에 대한 답변을 준비하는 과정에서, 운영체제의 각 Policy나 Mechanism이 왜 등장하게 되었는지, 어떤 역할을 어떻게 하는지, 장/단점은 무엇인지, 어떻게 응용할 수 있는지 등을 스스로 명확하게 정리할 수 있었습니다.

교수님과의 티키타카 방식으로 진행되는 수업을 선호하고, 난이도가 조금  있는 편이더라도 명강을 선호하시는분들이라면 강추드립니다

실습 과제의 경우 총 두번 주어졌는데, 첫 과제는 그리 어렵지 않은편이었으나, 두번째 과제의 경우 난이도가 높은편이었고, 전체적인 디버깅과 보고서 작성에 꽤 많은 시간을 필요로했습니다. (제 경우에는 이틀정도 걸린 것 같고, 다 끝내지 못하고 제출하시는 분들도 꽤 많았습니다.)

시험은 중간 / 기말 둘 다 오픈북 방식으로 치뤄졌으며, 오픈북답게 확실히 매우 어렵지만, 강의 내용을 이해했다면 충분히 풀 수 있는 난이도의 문제들이 출제되었습니다.  (출력물은 원하는 만큼 지참이 가능했습니다.)
보통 3~4개의 문항이 주어졌는데, (각 문항별로, 2~3개의 부분문제가 있습니다.) 개념을 묻는 문제와 그를 응용해 본인이 수도 코드를 작성(세마포어 등)하거나, 다이어그램을 그리는 문제(System Call, Page Table)등이 주어졌습니다.
시험 답안의 애매한 부분에서는 조교님들께서 최대한 부분점수를 주려하시는 것이 보여 본인이 수업을 열심히만 따라간다면 학점도 충분히 잘 받을 수 있을 것 같습니다.
이 강의를 추천!학점을 '기대 이상'(이)라 평가한 강의평입니다."
2025,1,"출석: LMS로 코드로만 하시고 성적 반영에 출석 점수가 없기 때문에 출석 부담은 전혀 없는 강의였습니다.

강의 내용: 운영체제의 역사부터 스케줄링, 쓰레드, 메모리 관리 등 운영체제 전반에 대해서 다루는 강의입니다. 각 기술이 등장하게 된 흐름과 맥락까지 다뤄주시기 때문에 조금만 관심있게 들으면 큰 도움이 될 것입니다. 수업 중간 중간에 출석부를 보시고 학생을 집어서 질문을 하시는데 본인이 걸리지 않았더라도 이 질문에 대해 깊이 고민해 보는 것이 큰 도움이 되었습니다.

과제: 프로젝트가 2개 있는데, 1개는 function call을 구현하는 것이었고, 1개는 스케줄링을 시뮬레이션하는 것이었습니다. 과거에는 과제에서 마구 감점을 하셨다고 하는데 이번에는 그렇지 않았던 것으로 보입니다. 과제 환경설정이 큰 벽이 될 수 있습니다만, 그것만 잘 넘기면 그다지 어렵지 않습니다.

시험: 오픈북 시험입니다. 따라서 단순 지식을 확인하는 문제가 아닌 응용 문제가 대부분입니다. 일단 뭐라도 적어 내면 1점이라도 챙겨 주려고 노력을 하시니, 정 모르겠으면 관련 개념이라도 적고 나오시는 것을 추천드립니다.
이 강의를 추천!학점을 '보통'(이)라 평가한 강의평입니다."
2025,1,"유혁 교수님의 운영체제입니다.
우선 유혁 교수님은 운영체제 분야에서 정말 오랫동안 기여하신 연구자로 이 분야에서 정말 많은 관점을 배울 수 있었습니다.
능동적인 사고를 학생들이 할 수 있도록 해주시며, 시험은 전부 오픈북으로 이루어집니다.
오픈북이기 때문에 문제가 쉽지는 않지만, 생각을 조금만 하신다면 모두 풀 수 있습니다.
학점은 에쁠은 잘 안주시지만, 에제까지는 정말 널널하게 주셨습니다.
운영체제를 잘 배웠다 라는 생각이 절로 드는 수업이었습니다.
이 강의를 추천!학점을 '기대 이상'(이)라 평가한 강의평입니다."
2025,1,"교수님께서 설명을 정말 잘 해주시고 생각할만한 부분을 많이 제시해주십니다.
그만큼 중간/ 기말고사의 난이도도 높은 편이고, 자료분량 제한 없는 오픈북인만큼 단순 암기보다 개념에 대한 이해가 더 중요합니다.
과제는 기본적인 C 문법과 알고리즘 이해도가 갖춰지면 큰 어려움은 없겠으나 시간이 소요되는 편이라 미리 해두시는게 좋을 것 같습니다.
전반적으로 많이 배워가는 강의였습니다.
이 강의를 추천!학점을 '기대 이상'(이)라 평가한 강의평입니다."
2025,1,"교수님이 참 스윗하시고 내용도 괜찮습니다. 학생들 편의를 너무 봐주시느라 고생하시는 느낌이 있었습니다
학점을 '보통'(이)라 평가한 강의평입니다."
2025,1,"자율출석으로 진행하지만 1/3 이상 결석만 하지 않으면 감점이 없고 매번 녹화강의를 업로드해주셔서 스케줄을 유연하게 가질 수 있는 것이 가장 큰 장점입니다. 학점도 괜찮게 주십니다.
학점을 '기대 이상'(이)라 평가한 강의평입니다."
2025,1,"정말 좋은 교수님이십니다. 수업 시간 내내 질의응답이 정말 활발하게 진행되며, 조교님들도 친절하세요. 단, 운영체제라는 과목 자체가 쉽지 않은 과목이기에 평소 열심히 복습해야합니다. 시험도 오픈북이지만 난이도 있는 응용 문제들로 출제되어 어렵습니다.
이 강의를 추천!학점을 '보통'(이)라 평가한 강의평입니다."
2025,1,"출석: 스마트출결로 하십니다! 하지만 수업 방식 상 안 오면 안 온 거 티납니다 ㅜㅜ

수업: 저는 정말 재밌게 수강했습니다! 교수님의 설명도 좋았어요. 그런데 바로 배운 내용에 관하여 질문을 하십니다 ㅠㅠ 전체에게 하는 질문이 아니라 명단을 보며 이름을 부르시며 질문을 하십니다... 이해가 느린 저에게는 좀 힘든 수업이었어요. 질문을 하시려 할때마다 지옥이었습니다. 그래도 덕분에 생각을 확장하는 방법은 경험해볼 수 있었어요. 질문에 대답을 잘 하면 음료수를 주시기도 해요. 모든 수업 내용은 녹음본을 주셔서 복습하는데에 좋습니다!

과제: 총 2개로 중간에 하나 기말에 하나가 있었어요. 중간은 비교적 쉬웠으나 기말은 너무 어려웠어요. 그래도 과제 점수는 매우 잘 주시는 것 같아요 대부분의 학생들이 100점을 받는 것 같아요 근데 저는 100점이 아니긴 했어요 ㅎㅎ 기말 과제는 많이 까다로우니 미리미리 시작하세요 ㅜㅜ 지피티는 너무 어렵게 하기에 스스로 하는 걸 추천드립니다

시험: 3개년 기출을 모두 주십니다! 시험은 오픈북이지만 오픈북인 만큼 어려웠어요 ㅜㅜ 다회독 하고 기출 분석하면서 준비하면 될 것 같아요. 중간은 어려워서 평균이 50정도였고 기말은 65였습니다.

학점: 저는 중기말 모두 딱 Q3였고 과제는 중간때 2점 까였는데 A0 받았어요. (중기합 평쁠 26) 듣기로는 A+을 적게 주시는 대신에 A0을 많이 주신다고 하네요. 쨌든 A+은 받기 어려운데 공부만 좀 열심히 하면 A0는 받기 괜찮은 것 같아요!
이 강의를 추천!학점을 '보통'(이)라 평가한 강의평입니다."
2025,1,"클루평을 보고 강의 선택할때 수업 내용을 잘 이해해야 시험 풀수 있다고 봤는데 이해를 넘어서 응용까지 다 할수 있어야 한다고 느꼈습니다
강의는 진짜 잘하십니다
이 강의를 추천!학점을 '기대 이상'(이)라 평가한 강의평입니다."
2025,1,"질문을 위주로 수업을 나가실 때가 많은데 뒤에 앉으면 질문이 안 들려 놓칠 때가 많다.
강의 자료가 이해하기 쉽고 교수님도 잘 설명해주셔서 좋았습니다.
교수님 인품이 매우 좋으시고, 질문에 대답을 잘 하면 음료수도 주십니다.
A0는 매우 잘 주는 반면에 A+는 매우 안 주시는 것 같습니다. 나머지는 모두 같다는 가정 하에 시험 점수가 40점 차이나도 같은 학점을 받았다는 소문이 있습니다.
학점을 '기대 이하'(이)라 평가한 강의평입니다."
